78,138,42,65,125,29,68,128,30,79,139,41,79,139,39,77,138,35,82,143,40,75,136,32,71,133,26,83,145,
38,87,149,42,75,137,30,67,129,22,72,134,27,72,134,27,72,135,28,73,136,29,87,153,45,83,149,43,94,
160,54,70,133,29,56,119,15,76,139,35,82,145,41,78,140,39,69,131,30,63,126,22,91,154,50,80,145,41,
76,141,37,87,152,48,79,144,40,73,135,34,85,147,46,82,145,41,76,139,34,67,130,23,84,148,36,86,150,
38,85,149,35,88,155,39,96,163,47,100,167,52,72,139,24,82,149,36,98,165,52,88,154,44,77,145,32,96,
164,51,100,170,54,76,145,29,97,166,50,95,162,47,91,158,43,81,148,32,82,149,33,86,153,37,89,156,40,
95,162,46,79,146,30,73,142,23,94,163,44,97,166,47,76,145,28,90,160,44,95,165,51,99,172,57,84,157,
42,78,151,36,86,159,44,79,154,36,77,152,34,96,169,52,75,148,31,82,152,36,94,164,48,88,157,41,96,
165,49,96,163,48,93,160,45,91,155,41,82,149,33,83,154,36,93,169,47,74,150,26,83,159,35,102,173,51,
88,156,35,99,158,42,104,161,46,98,152,40,86,143,30,91,154,37,114,184,62,74,148,25,101,177,51,108,178,
53,89,158,33,95,163,40,99,167,44,91,159,36,93,161,38,93,161,40,85,153,32,91,159,40,79,147,28,108,
175,59,90,157,41,107,174,59,79,146,31,75,142,27,79,148,32,69,139,25,60,133,18,70,140,26,64,134,20,
70,138,27,100,168,57,85,149,39,76,140,30,66,128,21,66,128,21,81,138,33,70,127,22,74,129,25,88,143,
39,77,129,28,74,126,25,85,145,49,59,119,23,70,130,32,70,130,32,66,126,26,74,135,32,76,137,33,94,
155,51,68,130,23,74,136,29,86,148,41,75,137,30,81,143,36,87,149,42,90,152,45,74,137,30,75,138,31,
80,146,38,92,158,52,86,152,46,66,129,25,70,133,29,81,144,40,70,133,29,60,122,21,79,141,40,83,146,
42,82,145,41,65,130,26,81,146,42,67,132,28,75,140,36,61,123,22,75,137,36,82,145,41,71,134,29,98,
161,54,93,157,47,90,154,42,86,150,36,85,152,37,103,170,54,99,166,51,90,157,42,84,151,38,72,139,26,
83,149,39,74,142,29,85,155,41,84,154,38,78,147,31,81,150,34,94,161,46,88,155,40,91,158,42,90,157,
41,100,167,51,73,140,24,116,183,67,85,152,36,80,149,32,98,167,48,91,160,41,94,163,46,58,128,12,88,
158,44,96,169,54,90,163,48,86,159,44,88,161,46,86,161,43,66,141,23,72,145,28,81,154,37,85,155,39,
109,179,63,100,169,53,94,163,47,104,171,56,71,138,23,98,162,48,80,147,32,69,140,22,92,166,45,90,166,
42,77,153,29,79,150,28,89,154,34,95,154,38,94,151,36,99,153,41,72,129,16,97,158,41,98,166,45,71,
145,22,92,166,41,118,188,63,92,161,36,97,165,42,107,175,52,105,173,50,78,146,23,77,145,24,88,156,35,
80,148,29,89,157,38,93,160,44,82,149,33,93,160,45,76,143,28,91,158,43,80,149,33,80,150,36,65,138,
23,69,139,25,63,133,19,93,161,50,80,148,37,70,134,24,70,134,24,73,135,28,59,121,14,110,167,62,85,
142,37,93,148,44,86,141,37,89,141,40,73,125,24,67,127,29,61,121,23,72,132,34,72,132,34,69,129,29,
65,126,23,67,128,24,107,168,64,79,141,34,77,139,32,75,137,30,89,151,44,74,136,29,92,154,47,90,152,
45,81,144,37,82,145,38,69,135,27,86,152,46,92,158,52,66,129,25,83,146,42,73,136,32,67,130,26,68,
130,29,93,155,54,65,128,24,78,141,37,87,152,48,75,140,36,66,132,26,68,133,29,73,135,34,64,126,25,
83,146,42,81,144,39,94,157,50,74,138,28,84,151,38,80,147,32,94,161,46,84,151,36,93,160,45,97,164,
49,92,159,46,76,143,30,81,149,38,95,163,50,79,149,35,79,149,33,87,156,40,83,152,36,91,160,44,78,
147,31,80,147,32,74,141,26,81,148,33,91,158,43,100,169,53,91,160,43,91,160,43,115,184,67,73,144,26,
82,153,35,74,144,28,84,154,40,85,155,41,79,149,35,74,147,32,79,152,37,86,159,44,86,159,44,68,141,
24,74,147,30,87,157,41,87,157,41,86,155,39,93,162,46,94,161,46,84,151,36,77,141,27,76,143,28,73,
142,25,87,161,40,88,162,39,83,157,34,85,155,33,96,161,41,107,166,50,89,146,33,113,167,55,84,141,28,
99,160,43,86,154,33,83,154,32,81,155,30,81,151,26,120,189,64,99,168,43,91,160,35,103,171,48,75,143,
20,98,166,45,91,159,38,84,152,33,88,156,37,98,166,47,86,154,35,87,154,38,91,158,42,86,153,37,82,
151,35,75,145,31,66,136,22,75,145,33,59,129,17,70,138,27,66,134,23,89,153,43,78,142,32,70,132,25,
74,136,29,81,138,33,87,144,39,79,134,32,86,141,39,100,155,53,95,150,48,79,139,41,72,132,34,64,124,
26,85,145,45,87,148,45,78,139,36,81,142,38,86,147,43,94,156,49,77,139,32,84,146,39,97,159,52,80,
142,35,72,134,27,84,146,39,85,148,41,86,149,42,68,134,26,88,154,48,98,164,58,88,151,47,92,155,51,
81,144,40,82,145,41,71,133,32,95,157,56,96,159,55,67,130,26,83,148,44,73,138,34,64,130,24,72,138,
32,83,145,44,57,119,18,71,134,30,93,156,51,83,146,41,69,132,25,81,147,37,91,158,45,83,150,37,78,
145,30,93,160,45,86,153,38,85,152,39,88,155,42,85,153,42,82,150,37,82,152,38,87,157,41,94,163,47,
103,172,56,101,170,54,86,155,39,92,159,44,83,150,35,85,152,37,98,165,50,90,159,43,76,145,29,94,163,
47,106,175,58,84,154,38,87,157,41,85,155,41,72,142,28,80,150,36,65,135,21,61,134,19,74,147,32,69,
142,27,86,159,44,90,163,46,84,157,40,62,132,16,69,139,23,126,195,79,64,133,17,67,134,19,72,139,24,
72,136,22,95,162,47,84,153,36,76,147,27,83,157,36,92,163,41,82,152,30,89,154,36,98,156,43,89,146,
33,106,158,47,115,169,57,86,147,30,97,162,42,87,157,35,91,163,38,85,154,29,75,144,19,89,158,33,98,
