22,82,8,15,75,1,13,73,0,18,79,2,24,85,8,24,85,5,23,84,4,23,85,0,14,76,0,28,91,
2,31,94,5,11,75,0,25,89,0,15,79,0,17,81,0,18,84,0,22,87,0,26,93,0,37,104,9,32,
99,4,13,80,0,8,75,0,19,85,0,25,91,1,20,86,0,12,78,0,17,82,0,26,91,7,26,91,9,
24,89,7,25,90,8,24,89,9,13,77,0,23,87,9,25,90,8,18,84,0,20,87,0,30,97,0,33,101,
0,27,96,0,35,104,0,46,115,8,43,112,6,26,94,0,24,92,0,37,105,6,36,103,8,24,90,0,49,
114,14,43,105,4,32,97,0,36,101,0,44,109,7,37,102,0,31,96,0,37,102,0,35,102,0,36,103,0,
39,106,3,24,91,0,24,92,0,40,108,5,35,103,0,32,100,0,27,97,0,38,108,10,43,113,15,36,106,
8,29,99,1,29,99,1,29,99,0,27,97,0,32,102,3,32,102,3,34,105,3,41,112,10,34,105,3,35,
106,4,45,116,14,30,98,0,40,105,11,27,90,0,31,95,1,41,105,9,36,100,3,37,102,0,42,107,5,
37,102,0,36,102,0,45,111,5,38,104,0,24,90,0,36,101,0,60,125,21,24,89,0,50,117,12,49,118,
11,40,112,2,39,111,3,43,115,7,41,112,6,34,105,0,30,101,0,32,103,0,34,105,3,33,104,2,44,
114,15,36,106,7,40,110,12,22,92,0,24,94,0,19,90,0,19,89,1,8,80,0,13,83,0,13,83,0,
26,94,9,38,106,21,28,91,10,21,84,3,13,72,0,18,77,0,29,83,5,18,72,0,19,72,0,31,84,
6,25,76,0,22,73,0,18,78,4,14,74,0,15,75,1,17,78,1,15,76,0,13,74,0,23,85,2,37,
99,14,19,81,0,25,87,1,27,90,1,22,85,0,30,94,0,27,91,0,28,92,0,27,93,0,27,92,0,
27,94,0,34,101,6,31,98,3,17,84,0,11,78,0,15,81,0,14,80,0,16,82,0,18,84,0,20,85,
1,22,87,3,22,87,5,19,84,2,18,83,1,21,86,6,16,80,2,21,85,7,24,89,7,26,92,5,28,
95,2,31,98,1,32,100,0,31,99,0,36,105,0,41,110,3,41,110,4,33,101,0,27,95,0,27,95,0,
27,94,0,26,92,0,36,101,1,31,96,0,27,92,0,33,98,0,38,103,3,31,96,0,25,90,0,29,96,
0,35,101,1,38,105,2,45,111,11,32,100,0,33,101,0,45,113,10,37,105,4,32,100,0,21,91,0,32,
102,4,39,109,11,35,105,7,32,102,4,33,103,5,31,101,2,25,95,0,28,98,0,31,101,2,31,102,0,
42,113,11,43,114,12,39,110,8,44,115,13,34,102,3,30,95,1,26,91,0,33,97,3,40,104,8,37,101,
4,35,100,0,38,103,1,39,104,0,39,105,0,37,103,0,41,107,1,20,86,0,37,102,0,49,114,10,27,
92,0,43,110,5,58,127,20,48,120,10,44,116,8,43,115,7,38,109,3,30,101,0,28,99,0,32,103,0,
26,97,0,29,100,0,37,107,8,35,105,6,37,107,9,30,100,2,29,99,1,24,93,0,21,91,3,11,83,
0,15,85,0,11,81,0,19,87,2,30,98,13,23,86,5,19,82,1,12,71,0,20,79,0,39,96,17,38,
92,14,38,91,13,41,94,16,29,80,3,24,75,0,19,80,3,12,73,0,14,75,0,21,82,4,18,79,1,
12,73,0,22,84,1,41,103,18,25,87,2,21,83,0,21,84,0,32,95,4,28,91,0,33,97,3,31,95,
1,28,93,0,23,88,0,21,88,0,28,95,0,32,99,4,26,93,0,24,91,0,22,88,0,15,81,0,16,
82,0,29,95,8,26,91,7,20,85,1,23,88,4,18,83,0,12,77,0,19,84,4,17,81,3,13,78,0,
18,83,1,29,95,8,32,98,8,26,93,0,26,94,0,32,100,0,31,100,0,31,100,0,36,104,1,41,109,
6,34,102,1,24,92,0,26,93,0,38,104,7,31,95,0,29,94,0,32,96,0,38,104,4,39,105,7,32,
98,0,28,94,0,30,96,0,32,98,0,36,104,3,46,114,15,38,106,5,40,108,9,47,118,16,36,106,7,
30,100,1,18,88,0,26,96,0,29,99,1,26,96,0,25,95,0,30,100,2,30,100,1,26,96,0,21,91,
0,25,95,0,21,91,0,36,106,7,44,115,13,32,103,1,28,99,0,24,94,0,20,87,0,27,94,1,31,
96,2,34,100,3,38,104,6,34,101,0,31,98,0,37,104,0,43,109,3,30,96,0,48,114,8,24,90,0,
41,104,0,40,103,0,35,97,0,37,102,0,45,112,6,40,109,0,41,110,1,44,113,4,40,109,2,32,101,
0,32,101,0,39,108,2,28,96,0,34,102,0,33,101,0,35,103,2,32,100,1,38,106,7,31,99,0,23,
93,0,21,91,2,14,86,0,20,90,4,12,82,0,14,82,0,23,91,6,20,84,0,22,86,2,21,80,0,
21,80,0,33,90,11,28,85,6,29,83,5,35,89,11,33,86,8,41,94,16,26,87,9,14,75,0,13,74,
0,27,88,8,31,92,12,22,84,1,21,83,0,30,92,7,33,95,9,24,86,0,23,86,0,41,104,15,23,
86,0,29,92,1,27,90,0,26,90,0,23,88,0,21,88,0,29,96,1,35,102,7,31,98,5,30,97,4,
27,93,3,18,84,0,18,84,0,35,101,13,26,92,5,16,81,0,25,90,6,19,84,0,7,72,0,15,80,
0,22,87,7,10,75,0,13,78,0,30,96,9,34,100,10,22,89,0,21,89,0,33,101,0,31,99,0,31,
99,0,36,104,1,43,111,10,39,107,8,28,96,0,29,96,0,38,104,7,30,96,0,29,95,0,36,102,4,
43,109,11,38,104,6,33,99,1,32,98,0,31,99,0,30,98,0,32,100,1,40,108,9,31,101,2,33,103,
4,43,113,14,34,104,5,30,100,1,22,92,0,26,96,0,24,94,0,15,85,0,12,82,0,21,91,0,28,
98,0,29,99,0,27,97,0,31,101,2,20,90,0,33,103,4,44,115,13,25,96,0,15,86,0,18,88,0,
22,92,0,29,99,3,26,93,0,25,93,0,40,108,9,40,106,6,30,97,0,33,100,0,44,109,5,31,97,
0,53,119,13,43,109,3,39,102,0,37,100,0,39,101,0,40,103,0,30,97,0,31,100,0,38,107,0,46,
115,6,44,113,6,37,106,0,37,106,0,44,113,7,38,106,3,43,111,8,32,100,0,33,101,0,23,91,0,
37,105,4,27,95,0,20,90,0,17,87,0,15,87,1,24,94,8,16,86,0,15,83,0,22,90,5,22,86,
2,27,91,7,25,86,6,18,77,0,21,78,0,13,70,0,14,68,0,23,77,0,32,85,7,51,104,26,30,
91,11,20,81,1,19,80,0,29,91,8,30,92,9,21,83,0,19,81,0,26,88,3,38,100,14,31,93,7,
31,93,7,45,108,19,21,84,0,25,88,0,25,88,0,28,91,0,34,99,5,31,96,2,37,102,10,37,102,
10,28,93,1,23,88,0,20,85,0,12,77,0,22,86,0,34,98,11,21,85,0,14,78,0,28,92,8,23,
87,3,7,71,0,12,75,0,30,93,12,17,80,0,17,81,0,32,96,9,35,100,10,24,89,0,24,90,0,
36,102,2,39,105,5,41,107,7,42,108,8,39,105,5,35,101,3,31,97,0,26,92,0,22,88,0,30,96,
0,26,93,0,35,102,5,39,106,9,30,97,0,27,94,0,31,98,1,26,96,0,33,103,5,30,100,2,33,
103,5,21,93,0,22,94,0,32,104,5,27,99,0,28,100,1,27,97,1,32,102,6,29,99,3,18,88,0,
13,83,0,19,89,0,28,98,0,30,100,2,38,108,9,42,112,13,27,97,0,37,107,8,46,116,17,27,97,
0,20,91,0,24,94,0,34,104,6,35,106,10,23,93,0,20,90,0,41,111,12,48,116,15,36,103,0,30,
97,0,40,105,1,36,101,0,53,116,12,62,125,21,36,97,0,39,100,0,40,101,0,45,106,2,42,108,0,
41,109,0,45,113,2,50,118,7,46,114,5,38,106,0,39,106,0,47,114,8,44,111,6,46,113,8,31,98,
0,31,98,0,21,88,0,37,104,1,31,97,0,29,97,0,16,85,0,17,87,0,26,96,8,19,89,1,16,
84,0,21,89,2,19,83,0,23,87,3,21,83,0,15,77,0,23,82,2,18,77,0,16,73,0,19,76,0,
21,75,0,33,87,11,27,89,4,26,88,3,28,90,5,27,89,4,18,80,0,11,73,0,19,81,0,34,96,
11,32,94,8,30,92,6,31,93,7,34,96,10,21,83,0,22,85,0,25,87,1,30,93,4,35,100,8,31,
96,2,34,99,7,31,96,4,20,85,0,16,81,0,18,83,0,13,78,0,29,93,6,30,94,7,20,84,0,
21,85,0,34,98,12,28,92,8,16,80,0,19,83,0,28,92,8,19,83,0,18,82,0,27,91,4,31,96,
6,27,92,0,27,93,0,32,98,0,34,100,2,40,106,6,39,105,7,31,97,0,29,95,0,33,99,1,29,
95,0,19,85,0,36,103,6,30,97,0,40,107,12,44,111,14,32,99,4,31,101,3,38,108,12,31,101,3,
39,109,13,31,103,4,30,101,5,17,89,0,16,87,0,26,98,0,22,93,0,26,97,1,27,97,1,35,105,
9,36,106,10,29,99,3,25,95,0,28,98,0,29,99,1,27,97,0,30,100,1,33,103,4,24,94,0,33,
103,4,37,107,8,25,95,0,26,97,0,27,97,0,39,111,12,38,109,13,28,100,1,24,96,0,39,109,10,
49,120,18,42,110,9,30,97,0,39,104,2,37,102,0,44,107,3,64,127,23,36,97,0,40,101,0,43,101,
0,50,111,7,50,116,8,43,111,0,41,109,0,43,111,0,40,108,0,36,104,0,40,107,1,49,116,10,43,
110,5,40,107,2,30,97,0,30,97,0,28,95,0,36,103,0,38,105,2,42,110,11,19,88,0,17,87,0,
25,95,7,17,87,0,16,84,0,22,88,1,13,78,0,15,79,0,23,85,2,19,81,0,27,86,6,19,78,
0,17,74,0,18,75,0,10,67,0,14,71,0,21,83,0,27,89,3,31,93,7,26,88,2,17,79,0,16,
78,0,25,87,1,35,97,11,25,87,1,29,91,5,28,90,4,17,79,0,23,85,0,21,83,0,26,88,3,
29,91,5,30,95,3,23,88,0,22,87,0,21,86,0,15,80,0,20,85,0,27,92,2,26,91,1,30,95,
5,22,87,0,20,84,0,30,94,7,36,100,13,28,92,6,23,87,1,28,92,6,18,82,0,18,82,0,19,
83,0,21,85,0,27,92,2,31,96,4,30,95,1,26,92,0,25,91,0,32,98,0,34,100,3,27,93,0,
26,92,0,33,99,2,35,101,4,31,97,0,37,104,9,26,96,0,38,107,14,45,115,19,32,101,8,36,106,
10,44,113,20,30,101,5,32,103,9,25,96,0,26,97,3,15,89,0,15,89,0,25,99,2,21,95,0,27,
98,2,24,94,0,28,98,2,29,99,3,27,97,1,30,100,4,34,104,8,30,100,2,21,91,0,16,86,0,
21,91,0,21,91,0,30,100,1,27,97,0,24,94,0,34,104,5,27,99,0,27,101,2,31,105,8,34,108,
9,28,102,3,29,101,1,40,111,9,43,111,10,31,98,0,45,110,8,36,101,0,36,99,0,50,111,8,45,
103,1,41,99,0,50,106,5,56,114,11,47,110,3,39,105,0,37,103,0,41,107,0,41,107,0,38,104,0,
40,106,0,46,112,4,45,111,5,37,103,0,37,103,0,36,102,0,39,104,0,32,97,0,40,105,1,47,113,
13,25,92,0,18,87,0,22,91,2,14,83,0,17,83,0,24,90,3,14,80,0,13,79,0,25,89,5,22,
86,2,25,86,6,13,74,0,14,73,0,22,81,1,13,71,0,11,69,0,19,82,0,25,88,0,27,90,1,
26,89,0,28,90,4,32,94,8,32,94,8,28,90,4,28,90,4,33,95,9,29,91,5,10,72,0,30,92,
7,26,88,3,30,92,7,30,92,6,31,96,6,20,85,0,16,81,0,15,80,0,15,80,0,24,89,0,34,
99,9,33,98,8,24,89,0,10,75,0,15,79,0,31,95,8,29,93,6,20,84,0,22,86,0,29,93,6,
13,77,0,21,85,0,24,88,2,22,86,0,29,93,6,40,105,15,37,102,10,26,91,0,27,92,0,33,98,
4,35,101,4,31,97,0,26,92,0,27,93,0,33,99,2,37,103,6,24,91,0,12,81,0,27,96,3,35,
104,11,23,92,0,28,97,4,35,106,12,18,89,0,20,91,0,16,87,0,20,94,0,15,89,0,18,92,0,
